Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/8_40.txt

Numero de tarefas: 40

Numero de mecanicos: 8

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       0         [0%]      1217      [100%]    
================= SEQUENCIANDO PARA O MECANICO Mecanico2 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico2

Status: OPTIMAL

Lower Bound: 45

Upper Bound: 45

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Viol-3    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      0         [0%]      45        [0%]      

Task10 para Mecanico2 no tempo 12:50 com valor = 1

Task36 para Mecanico2 no tempo 09:40 com valor = 1

Task34 para Mecanico2 no tempo 12:10 com valor = 1

Task6 para Mecanico2 no tempo 15:10 com valor = 1



Tasks do tipo cliente:

Task36

Task34

Task6



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 45

UPPER BOUND SCHED: 45

TEMPO_SOLVER;SCHED;Mecanico2;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico3 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico3

Status: OPTIMAL

Lower Bound: 47

Upper Bound: 47

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Viol-3    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      0         [0%]      47        [0%]      

Task9 para Mecanico3 no tempo 11:30 com valor = 1

Task13 para Mecanico3 no tempo 15:40 com valor = 1

Task26 para Mecanico3 no tempo 09:00 com valor = 1

Task15 para Mecanico3 no tempo 10:10 com valor = 1

Task4 para Mecanico3 no tempo 13:40 com valor = 1



Tasks do tipo cliente:

Task26

Task15

Task4



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 47

UPPER BOUND SCHED: 47

TEMPO_SOLVER;SCHED;Mecanico3;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico4 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico4

Status: OPTIMAL

Lower Bound: 38

Upper Bound: 38

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Viol-3    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      5         [0%]      38        [0%]      

Task38 para Mecanico4 no tempo 09:00 com valor = 1

Task12 para Mecanico4 no tempo 12:00 com valor = 1

Task16 para Mecanico4 no tempo 15:20 com valor = 1



Tasks do tipo cliente:

Task38

Task12

Task16

Task3



Job complicante: Task3

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 38

UPPER BOUND SCHED: 38

TEMPO_SOLVER;SCHED;Mecanico4;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico5 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico5

Status: OPTIMAL

Lower Bound: 56

Upper Bound: 56

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Viol-3    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      0         [0%]      56        [0%]      

Task14 para Mecanico5 no tempo 15:10 com valor = 1

Task30 para Mecanico5 no tempo 09:10 com valor = 1

Task19 para Mecanico5 no tempo 09:50 com valor = 1

Task22 para Mecanico5 no tempo 11:10 com valor = 1



Tasks do tipo cliente:

Task30

Task19

Task22



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 56

UPPER BOUND SCHED: 56

TEMPO_SOLVER;SCHED;Mecanico5;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico6 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico6

Status: OPTIMAL

Lower Bound: 43

Upper Bound: 43

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Viol-3    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      0         [0%]      43        [0%]      

Task7 para Mecanico6 no tempo 12:10 com valor = 1

Task18 para Mecanico6 no tempo 10:20 com valor = 1

Task25 para Mecanico6 no tempo 09:30 com valor = 1

Task21 para Mecanico6 no tempo 16:30 com valor = 1



Tasks do tipo cliente:

Task25

Task21



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 43

UPPER BOUND SCHED: 43

TEMPO_SOLVER;SCHED;Mecanico6;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico7 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico7

Status: OPTIMAL

Lower Bound: 50

Upper Bound: 50

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Viol-3    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      3         [0%]      50        [0%]      

Task27 para Mecanico7 no tempo 09:40 com valor = 1

Task39 para Mecanico7 no tempo 10:40 com valor = 1

Task32 para Mecanico7 no tempo 12:10 com valor = 1

Task5 para Mecanico7 no tempo 13:00 com valor = 1

Task17 para Mecanico7 no tempo 14:00 com valor = 1

Task29 para Mecanico7 no tempo 15:00 com valor = 1

Task37 para Mecanico7 no tempo 16:30 com valor = 1

Task20 para Mecanico7 no tempo 17:10 com valor = 1



Tasks do tipo cliente:

Task27

Task39

Task32

Task5

Task24

Task17

Task29

Task37

Task20



Job complicante: Task24

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 50

UPPER BOUND SCHED: 50

TEMPO_SOLVER;SCHED;Mecanico7;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico8 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico8

Status: OPTIMAL

Lower Bound: 34

Upper Bound: 34

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Viol-3    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      10        [0%]      34        [0%]      

Task1 para Mecanico8 no tempo 09:20 com valor = 1

Task31 para Mecanico8 no tempo 11:00 com valor = 1

Task8 para Mecanico8 no tempo 15:10 com valor = 1



Tasks do tipo cliente:

Task1

Task31

Task40

Task8



Job complicante: Task40

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 34

UPPER BOUND SCHED: 34

TEMPO_SOLVER;SCHED;Mecanico8;0;segundos

GANTT;tipo;mecanico;job;inicio_idx;fim_idx;inicio;fim;status

GANTT;SCHED;Mecanico1;Task23;29;32;13:50;14:20;executado

GANTT;SCHED;Mecanico1;Task2;7;14;10:10;11:20;executado

GANTT;SCHED;Mecanico1;Task28;16;20;11:40;12:20;executado

GANTT;SCHED;Mecanico1;Task33;21;26;12:30;13:20;executado

GANTT;SCHED;Mecanico1;Task11;41;52;15:50;17:40;executado

GANTT;SCHED;Mecanico2;Task10;23;35;12:50;14:50;executado

GANTT;SCHED;Mecanico2;Task36;4;18;09:40;12:00;executado

GANTT;SCHED;Mecanico2;Task34;19;21;12:10;12:30;executado

GANTT;SCHED;Mecanico2;Task6;37;48;15:10;17:00;executado

GANTT;SCHED;Mecanico3;Task9;15;23;11:30;12:50;executado

GANTT;SCHED;Mecanico3;Task13;40;53;15:40;17:50;executado

GANTT;SCHED;Mecanico3;Task26;0;6;09:00;10:00;executado

GANTT;SCHED;Mecanico3;Task15;7;13;10:10;11:10;executado

GANTT;SCHED;Mecanico3;Task4;28;34;13:40;14:40;executado

GANTT;SCHED;Mecanico4;Task38;0;14;09:00;11:20;executado

GANTT;SCHED;Mecanico4;Task12;18;28;12:00;13:40;executado

GANTT;SCHED;Mecanico4;Task16;38;49;15:20;17:10;executado

GANTT;SCHED;Mecanico5;Task14;37;49;15:10;17:10;executado

GANTT;SCHED;Mecanico5;Task30;1;4;09:10;09:40;executado

GANTT;SCHED;Mecanico5;Task19;5;12;09:50;11:00;executado

GANTT;SCHED;Mecanico5;Task22;13;30;11:10;14:00;executado

GANTT;SCHED;Mecanico6;Task7;19;39;12:10;15:30;executado

GANTT;SCHED;Mecanico6;Task18;8;18;10:20;12:00;executado

GANTT;SCHED;Mecanico6;Task25;3;6;09:30;10:00;executado

GANTT;SCHED;Mecanico6;Task21;45;51;16:30;17:30;executado

GANTT;SCHED;Mecanico7;Task27;4;9;09:40;10:30;executado

GANTT;SCHED;Mecanico7;Task39;10;13;10:40;11:10;executado

GANTT;SCHED;Mecanico7;Task32;19;22;12:10;12:40;executado

GANTT;SCHED;Mecanico7;Task5;24;29;13:00;13:50;executado

GANTT;SCHED;Mecanico7;Task17;30;35;14:00;14:50;executado

GANTT;SCHED;Mecanico7;Task29;36;41;15:00;15:50;executado

GANTT;SCHED;Mecanico7;Task37;45;48;16:30;17:00;executado

GANTT;SCHED;Mecanico7;Task20;49;52;17:10;17:40;executado

GANTT;SCHED;Mecanico8;Task1;2;5;09:20;09:50;executado

GANTT;SCHED;Mecanico8;Task31;12;26;11:00;13:20;executado

GANTT;SCHED;Mecanico8;Task8;37;51;15:10;17:30;executado

CONFLITO_TXT;mecanico_original;job;chegada_idx;chegada;tempo_previsto_slots;tempo_previsto_min;especialidade

CONFLITO_TXT;Mecanico1;Task35;42;16:00;8;80;Cliente

CONFLITO_TXT;Mecanico4;Task3;39;15:30;5;50;Cliente

CONFLITO_TXT;Mecanico7;Task24;25;13:10;3;30;Cliente

CONFLITO_TXT;Mecanico8;Task40;16;11:40;10;100;Cliente

 

LOWER BOUND SCHEDULLING: 375

 

 

VERIFICANDO INVIABILIDADES...

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico1

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task35

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

NAO FOI POSSIVEL ENCONTRAR MECANICO CANDIDATO PARA REALOCAR O JOB CONFLITANTE Task35

O CUSTO SERA PENALIZADO COMO HORA EXTRA.

Mecanico Mecanico1 tem 41 slots livres no horizonte extra.

Mecanico Mecanico2 tem 45 slots livres no horizonte extra.

Mecanico Mecanico3 tem 40 slots livres no horizonte extra.

Mecanico Mecanico4 tem 44 slots livres no horizonte extra.

Mecanico Mecanico5 tem 44 slots livres no horizonte extra.

Mecanico Mecanico6 tem 42 slots livres no horizonte extra.

Mecanico Mecanico7 tem 41 slots livres no horizonte extra.

Mecanico Mecanico8 tem 42 slots livres no horizonte extra.

MECANICO ESCOLHIDO PARA ALOCAR O JOB CONFLITANTE: Mecanico2 POSSUI 45 SLOTS LIVRES

 

Task35 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico2 NO SLOT 17:10

JOB ALOCADO: Task35

Mecanico: Mecanico2

Inicio: 17:10

Fim: 18:20

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico2: 45

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico2: 60

 

PROXIMA ITERACAO...

 

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico4

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task3

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

MECANICO CANDIDATO ENCONTRADO: Mecanico6

 

 

ALOCANDO JOB PARA O NOVO MECANICO

Task3 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico6 NO SLOT 15:40

JOB ALOCADO: Task3

Mecanico: Mecanico6

Inicio: 15:40

Fim: 16:20

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico6: 43

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico6: 49

 

PROXIMA ITERACAO...

 

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico7

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task24

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

MECANICO CANDIDATO ENCONTRADO: Mecanico1

 

 

ALOCANDO JOB PARA O NOVO MECANICO

Task24 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico1 NO SLOT 14:30

JOB ALOCADO: Task24

Mecanico: Mecanico1

Inicio: 14:30

Fim: 14:50

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico1: 36

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico1: 47

 

PROXIMA ITERACAO...

 

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico8

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task40

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

MECANICO CANDIDATO ENCONTRADO: Mecanico4

 

 

ALOCANDO JOB PARA O NOVO MECANICO

Task40 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico4 NO SLOT 11:40

JOB ALOCADO: Task40

Mecanico: Mecanico4

Inicio: 11:40

Fim: 13:10

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico4: 38

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico4: 56

GANTT;FINAL;Mecanico1;Task23;29;32;13:50;14:20;viabilizado

GANTT;FINAL;Mecanico1;Task2;7;14;10:10;11:20;viabilizado

GANTT;FINAL;Mecanico1;Task28;16;20;11:40;12:20;viabilizado

GANTT;FINAL;Mecanico1;Task33;21;26;12:30;13:20;viabilizado

GANTT;FINAL;Mecanico1;Task24;33;35;14:30;14:50;viabilizado

GANTT;FINAL;Mecanico1;Task11;41;52;15:50;17:40;viabilizado

GANTT;FINAL;Mecanico2;Task10;23;35;12:50;14:50;viabilizado

GANTT;FINAL;Mecanico2;Task36;4;18;09:40;12:00;viabilizado

GANTT;FINAL;Mecanico2;Task34;19;21;12:10;12:30;viabilizado

GANTT;FINAL;Mecanico2;Task6;37;48;15:10;17:00;viabilizado

GANTT;FINAL;Mecanico2;Task35;49;56;17:10;18:20;hora_extra

GANTT;FINAL;Mecanico3;Task9;15;23;11:30;12:50;viabilizado

GANTT;FINAL;Mecanico3;Task13;40;53;15:40;17:50;viabilizado

GANTT;FINAL;Mecanico3;Task26;0;6;09:00;10:00;viabilizado

GANTT;FINAL;Mecanico3;Task15;7;13;10:10;11:10;viabilizado

GANTT;FINAL;Mecanico3;Task4;28;34;13:40;14:40;viabilizado

GANTT;FINAL;Mecanico4;Task38;0;14;09:00;11:20;viabilizado

GANTT;FINAL;Mecanico4;Task40;16;25;11:40;13:10;viabilizado

GANTT;FINAL;Mecanico4;Task12;26;36;13:20;15:00;viabilizado

GANTT;FINAL;Mecanico4;Task16;38;49;15:20;17:10;viabilizado

GANTT;FINAL;Mecanico5;Task14;37;49;15:10;17:10;viabilizado

GANTT;FINAL;Mecanico5;Task30;1;4;09:10;09:40;viabilizado

GANTT;FINAL;Mecanico5;Task19;5;12;09:50;11:00;viabilizado

GANTT;FINAL;Mecanico5;Task22;13;30;11:10;14:00;viabilizado

GANTT;FINAL;Mecanico6;Task7;19;39;12:10;15:30;viabilizado

GANTT;FINAL;Mecanico6;Task18;8;18;10:20;12:00;viabilizado

GANTT;FINAL;Mecanico6;Task25;3;6;09:30;10:00;viabilizado

GANTT;FINAL;Mecanico6;Task3;40;44;15:40;16:20;viabilizado

GANTT;FINAL;Mecanico6;Task21;45;51;16:30;17:30;viabilizado

GANTT;FINAL;Mecanico7;Task27;4;9;09:40;10:30;viabilizado

GANTT;FINAL;Mecanico7;Task39;10;13;10:40;11:10;viabilizado

GANTT;FINAL;Mecanico7;Task32;19;22;12:10;12:40;viabilizado

GANTT;FINAL;Mecanico7;Task5;24;29;13:00;13:50;viabilizado

GANTT;FINAL;Mecanico7;Task17;30;35;14:00;14:50;viabilizado

GANTT;FINAL;Mecanico7;Task29;36;41;15:00;15:50;viabilizado

GANTT;FINAL;Mecanico7;Task37;45;48;16:30;17:00;viabilizado

GANTT;FINAL;Mecanico7;Task20;49;52;17:10;17:40;viabilizado

GANTT;FINAL;Mecanico8;Task1;2;5;09:20;09:50;viabilizado

GANTT;FINAL;Mecanico8;Task31;12;26;11:00;13:20;viabilizado

GANTT;FINAL;Mecanico8;Task8;37;51;15:10;17:30;viabilizado

 

UPPER BOUND TOTAL AJUSTADO 399

LOWER BOUND SCHEDULLING: 375

 

GAP OTIMALIDADE: 6.4%: 

 

 

DECIDINDO HORARIO DE ALMOCO...

 

 

ANALISANDO ALMOCO DO Mecanico1

Primeiro ponto disponivel encontrado para Mecanico1: 13:30

Almoco definido para Mecanico1: 13:30 ate 14:20

Task23 do Mecanico1 empurrada de 13:50 para 14:30. Deslocamento: 4 slots

Task24 do Mecanico1 empurrada de 14:30 para 15:10. Deslocamento: 4 slots

Mecanico Mecanico1 almoca de 13:30 ate 14:20

 

ANALISANDO ALMOCO DO Mecanico2

Primeiro ponto disponivel encontrado para Mecanico2: 12:40

Almoco definido para Mecanico2: 12:40 ate 13:30

Task10 do Mecanico2 empurrada de 12:50 para 13:40. Deslocamento: 5 slots

Task6 do Mecanico2 empurrada de 15:10 para 15:50. Deslocamento: 4 slots

Task35 do Mecanico2 empurrada de 17:10 para 17:50. Deslocamento: 4 slots

Mecanico Mecanico2 almoca de 12:40 ate 13:30

 

ANALISANDO ALMOCO DO Mecanico3

Primeiro ponto disponivel encontrado para Mecanico3: 13:00

Almoco definido para Mecanico3: 13:00 ate 13:50

Task4 do Mecanico3 empurrada de 13:40 para 14:00. Deslocamento: 2 slots

Mecanico Mecanico3 almoca de 13:00 ate 13:50

 

ANALISANDO ALMOCO DO Mecanico4

Mecanico4 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico4 em 13:20

Almoco definido para Mecanico4: 13:20 ate 14:10

Task12 do Mecanico4 empurrada de 13:20 para 14:20. Deslocamento: 6 slots

Task16 do Mecanico4 empurrada de 15:20 para 16:10. Deslocamento: 5 slots

Mecanico Mecanico4 almoca de 13:20 ate 14:10

 

ANALISANDO ALMOCO DO Mecanico5

Primeiro ponto disponivel encontrado para Mecanico5: 14:10

Almoco definido para Mecanico5: 14:10 ate 15:00

Mecanico Mecanico5 almoca de 14:10 ate 15:00

 

ANALISANDO ALMOCO DO Mecanico6

Mecanico6 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico6 em 12:10

Almoco definido para Mecanico6: 12:10 ate 13:00

Task7 do Mecanico6 empurrada de 12:10 para 13:10. Deslocamento: 6 slots

Task3 do Mecanico6 empurrada de 15:40 para 16:40. Deslocamento: 6 slots

Task21 do Mecanico6 empurrada de 16:30 para 17:30. Deslocamento: 6 slots

Mecanico Mecanico6 almoca de 12:10 ate 13:00

 

ANALISANDO ALMOCO DO Mecanico7

Primeiro ponto disponivel encontrado para Mecanico7: 12:00

Almoco definido para Mecanico7: 12:00 ate 12:50

Task32 do Mecanico7 empurrada de 12:10 para 13:00. Deslocamento: 5 slots

Task5 do Mecanico7 empurrada de 13:00 para 13:40. Deslocamento: 4 slots

Task17 do Mecanico7 empurrada de 14:00 para 14:40. Deslocamento: 4 slots

Task29 do Mecanico7 empurrada de 15:00 para 15:40. Deslocamento: 4 slots

Task37 do Mecanico7 empurrada de 16:30 para 16:40. Deslocamento: 1 slots

Task20 do Mecanico7 empurrada de 17:10 para 17:20. Deslocamento: 1 slots

Mecanico Mecanico7 almoca de 12:00 ate 12:50

 

ANALISANDO ALMOCO DO Mecanico8

Primeiro ponto disponivel encontrado para Mecanico8: 13:30

Almoco definido para Mecanico8: 13:30 ate 14:20

Mecanico Mecanico8 almoca de 13:30 ate 14:20

 

ALMOCO INSERIDO COM SUCESSO PARA TODOS OS MECANICOS.

 

GANTT;tipo;mecanico;job;inicio_idx;fim_idx;inicio;fim;status

GANTT;FINAL_LUNCH;Mecanico1;Almoco;27;32;13:30;14:20;almoco

GANTT;FINAL_LUNCH;Mecanico1;Task23;33;36;14:30;15:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task2;7;14;10:10;11:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task28;16;20;11:40;12:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task33;21;26;12:30;13:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task24;37;39;15:10;15:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task11;41;52;15:50;17:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Almoco;22;27;12:40;13:30;almoco

GANTT;FINAL_LUNCH;Mecanico2;Task10;28;40;13:40;15:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task36;4;18;09:40;12:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task34;19;21;12:10;12:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task6;41;52;15:50;17:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task35;53;60;17:50;19:00;hora_extra

GANTT;FINAL_LUNCH;Mecanico3;Almoco;24;29;13:00;13:50;almoco

GANTT;FINAL_LUNCH;Mecanico3;Task9;15;23;11:30;12:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task13;40;53;15:40;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task26;0;6;09:00;10:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task15;7;13;10:10;11:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task4;30;36;14:00;15:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Almoco;26;31;13:20;14:10;almoco

GANTT;FINAL_LUNCH;Mecanico4;Task38;0;14;09:00;11:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task40;16;25;11:40;13:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task12;32;42;14:20;16:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task16;43;54;16:10;18:00;hora_extra

